# GENERATED by scripts/gradient_routing/build_probe_matrix.py from configs/gradient_routing/simple_stories/stories_probe_matrix.yaml.
# Regenerate rather than editing: build_probe_matrix.py --definition <yaml>.
NAME	CHECKPOINT	DATA_PREFIX	EXTRA_OVERRIDES
curve_iter1032__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1032 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1204__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1204 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1204__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1204 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1204__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1204 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1204__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1204 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1204__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1204 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1376__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1376 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1376__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1376 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1376__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1376 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1376__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1376 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1376__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1376 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1548__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1548 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1548__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1548 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1548__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1548 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1548__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1548 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1548__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1548 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1720__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1720 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1720__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1720 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1720__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1720 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1720__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1720 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1720__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1720 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1892__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1892 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1892__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1892 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1892__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1892 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1892__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1892 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter1892__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=1892 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter2064__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=2064 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter2064__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=2064 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter2064__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=2064 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter2064__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=2064 checkpoint.load_optim=false checkpoint.load_rng=false
curve_iter2064__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 checkpoint.pretrained_checkpoint=null checkpoint.load=/projects/a5k/public/checkpoints/megatron/nemotron_nano_stories_baseline_pretrain checkpoint.ckpt_step=2064 checkpoint.load_optim=false checkpoint.load_rng=false
